BERT-Base Model,T&A Link,F2-PPS,F1-PPS,TPR,FNR,PPV,FDR,AUC-PR,BA,AUC-ROC,G-Mean,MCC,Log-Loss,BS,TNR,FPR,NPV,FOR,Accuracy,Weighted F1-Score,Weighted Precision,Weighted Recall,Macro F1-Score,Macro Precision,Macro Recall
bert-base-uncased,title-text-hidden-states,0.731 ± 0.002,0.73 ± 0.001,0.734 ± 0.003,0.266 ± 0.003,0.732 ± 0.003,0.268 ± 0.003,0.829 ± 0.003,0.835 ± 0.001,0.933 ± 0.001,0.828 ± 0.001,0.669 ± 0.002,0.238 ± 0.001,0.07 ± 0.0,0.936 ± 0.001,0.064 ± 0.001,0.938 ± 0.001,0.062 ± 0.001,0.898 ± 0.0,0.898 ± 0.0,0.9 ± 0.001,0.898 ± 0.0,0.833 ± 0.001,0.835 ± 0.001,0.835 ± 0.001
scibert-scivocab-uncased,abstract-text-classification-token,0.728 ± 0.003,0.723 ± 0.002,0.734 ± 0.005,0.266 ± 0.005,0.718 ± 0.003,0.282 ± 0.003,0.802 ± 0.002,0.832 ± 0.002,0.913 ± 0.001,0.825 ± 0.002,0.66 ± 0.003,0.272 ± 0.001,0.077 ± 0.0,0.931 ± 0.002,0.069 ± 0.002,0.938 ± 0.001,0.062 ± 0.001,0.894 ± 0.001,0.895 ± 0.001,0.897 ± 0.001,0.894 ± 0.001,0.828 ± 0.001,0.828 ± 0.002,0.832 ± 0.002
biobert-base-cased-v1.2,text-concatenation-classification-token,0.726 ± 0.001,0.705 ± 0.002,0.743 ± 0.003,0.257 ± 0.003,0.678 ± 0.005,0.322 ± 0.005,0.784 ± 0.002,0.829 ± 0.001,0.904 ± 0.001,0.823 ± 0.001,0.637 ± 0.003,0.301 ± 0.004,0.079 ± 0.001,0.916 ± 0.003,0.084 ± 0.003,0.939 ± 0.001,0.061 ± 0.001,0.883 ± 0.002,0.885 ± 0.001,0.89 ± 0.001,0.883 ± 0.002,0.816 ± 0.002,0.809 ± 0.002,0.829 ± 0.001
bert-base-uncased,vector-weighted-average-4060-classification-token,0.719 ± 0.004,0.695 ± 0.004,0.738 ± 0.004,0.262 ± 0.004,0.661 ± 0.006,0.339 ± 0.006,0.767 ± 0.004,0.824 ± 0.002,0.916 ± 0.003,0.818 ± 0.002,0.622 ± 0.005,0.279 ± 0.004,0.082 ± 0.001,0.91 ± 0.003,0.09 ± 0.003,0.938 ± 0.001,0.062 ± 0.001,0.877 ± 0.002,0.88 ± 0.002,0.886 ± 0.002,0.877 ± 0.002,0.809 ± 0.003,0.8 ± 0.003,0.824 ± 0.002
Bio-ClinicalBERT,title-text-hidden-states,0.718 ± 0.002,0.723 ± 0.002,0.716 ± 0.003,0.284 ± 0.003,0.738 ± 0.003,0.262 ± 0.003,0.804 ± 0.001,0.827 ± 0.001,0.913 ± 0.001,0.819 ± 0.001,0.663 ± 0.003,0.259 ± 0.001,0.074 ± 0.0,0.939 ± 0.001,0.061 ± 0.001,0.935 ± 0.001,0.065 ± 0.001,0.897 ± 0.001,0.896 ± 0.001,0.898 ± 0.001,0.897 ± 0.001,0.83 ± 0.001,0.836 ± 0.002,0.827 ± 0.001
Bio-ClinicalBERT,title-text-classification-token,0.715 ± 0.006,0.692 ± 0.006,0.733 ± 0.007,0.267 ± 0.007,0.662 ± 0.007,0.338 ± 0.007,0.774 ± 0.006,0.821 ± 0.004,0.904 ± 0.002,0.815 ± 0.004,0.619 ± 0.007,0.287 ± 0.003,0.083 ± 0.001,0.91 ± 0.003,0.09 ± 0.003,0.937 ± 0.001,0.063 ± 0.001,0.876 ± 0.003,0.879 ± 0.002,0.885 ± 0.002,0.876 ± 0.003,0.807 ± 0.004,0.799 ± 0.004,0.821 ± 0.004
biobert-base-cased-v1.2,title-text-classification-token,0.705 ± 0.003,0.673 ± 0.004,0.732 ± 0.005,0.268 ± 0.005,0.634 ± 0.008,0.366 ± 0.008,0.756 ± 0.005,0.813 ± 0.002,0.898 ± 0.003,0.807 ± 0.002,0.595 ± 0.005,0.307 ± 0.003,0.089 ± 0.001,0.894 ± 0.005,0.106 ± 0.005,0.935 ± 0.001,0.065 ± 0.001,0.863 ± 0.004,0.868 ± 0.003,0.878 ± 0.001,0.863 ± 0.004,0.793 ± 0.003,0.784 ± 0.004,0.813 ± 0.002
bert-base-uncased,title-text-classification-token,0.701 ± 0.003,0.681 ± 0.006,0.717 ± 0.001,0.283 ± 0.001,0.655 ± 0.01,0.345 ± 0.01,0.762 ± 0.006,0.813 ± 0.003,0.904 ± 0.003,0.806 ± 0.002,0.606 ± 0.008,0.288 ± 0.004,0.085 ± 0.001,0.909 ± 0.004,0.091 ± 0.004,0.933 ± 0.001,0.067 ± 0.001,0.873 ± 0.004,0.875 ± 0.003,0.881 ± 0.002,0.873 ± 0.004,0.801 ± 0.004,0.794 ± 0.005,0.813 ± 0.003
bert-base-uncased,vector-weighted-average-3070-classification-token,0.691 ± 0.004,0.66 ± 0.004,0.716 ± 0.006,0.284 ± 0.006,0.619 ± 0.007,0.381 ± 0.007,0.712 ± 0.002,0.805 ± 0.002,0.894 ± 0.002,0.798 ± 0.003,0.579 ± 0.005,0.314 ± 0.004,0.093 ± 0.001,0.894 ± 0.004,0.106 ± 0.004,0.932 ± 0.001,0.068 ± 0.001,0.86 ± 0.003,0.864 ± 0.002,0.873 ± 0.001,0.86 ± 0.003,0.786 ± 0.003,0.776 ± 0.003,0.805 ± 0.002
biobert-base-cased-v1.2,abstract-text-classification-token,0.68 ± 0.005,0.66 ± 0.006,0.696 ± 0.006,0.304 ± 0.006,0.636 ± 0.008,0.364 ± 0.008,0.749 ± 0.004,0.8 ± 0.003,0.893 ± 0.003,0.791 ± 0.003,0.581 ± 0.007,0.303 ± 0.004,0.089 ± 0.001,0.904 ± 0.004,0.096 ± 0.004,0.928 ± 0.001,0.072 ± 0.001,0.865 ± 0.003,0.867 ± 0.003,0.873 ± 0.002,0.865 ± 0.003,0.788 ± 0.004,0.782 ± 0.004,0.8 ± 0.003
bert-base-uncased,vector-weighted-average-2080-classification-token,0.671 ± 0.005,0.621 ± 0.003,0.711 ± 0.008,0.289 ± 0.008,0.559 ± 0.005,0.441 ± 0.005,0.686 ± 0.007,0.787 ± 0.003,0.874 ± 0.002,0.782 ± 0.003,0.528 ± 0.004,0.342 ± 0.003,0.101 ± 0.001,0.863 ± 0.004,0.137 ± 0.004,0.928 ± 0.002,0.072 ± 0.002,0.835 ± 0.002,0.843 ± 0.002,0.859 ± 0.001,0.835 ± 0.002,0.758 ± 0.002,0.744 ± 0.002,0.787 ± 0.003
bert-base-uncased,vector-weighted-average-1090-classification-token,0.664 ± 0.003,0.603 ± 0.003,0.715 ± 0.003,0.285 ± 0.003,0.528 ± 0.004,0.472 ± 0.004,0.643 ± 0.003,0.779 ± 0.002,0.86 ± 0.003,0.775 ± 0.002,0.504 ± 0.004,0.358 ± 0.004,0.108 ± 0.001,0.844 ± 0.004,0.156 ± 0.004,0.927 ± 0.001,0.073 ± 0.001,0.82 ± 0.003,0.83 ± 0.002,0.852 ± 0.001,0.82 ± 0.003,0.743 ± 0.003,0.728 ± 0.002,0.779 ± 0.002
bert-base-uncased,text-concatenation-classification-token,0.658 ± 0.005,0.619 ± 0.005,0.691 ± 0.006,0.309 ± 0.006,0.569 ± 0.008,0.431 ± 0.008,0.684 ± 0.005,0.781 ± 0.003,0.862 ± 0.004,0.774 ± 0.003,0.526 ± 0.007,0.363 ± 0.005,0.1 ± 0.001,0.872 ± 0.005,0.128 ± 0.005,0.924 ± 0.001,0.076 ± 0.001,0.838 ± 0.004,0.844 ± 0.003,0.858 ± 0.002,0.838 ± 0.004,0.757 ± 0.004,0.747 ± 0.004,0.781 ± 0.003
bert-base-uncased,abstract-text-classification-token,0.629 ± 0.005,0.577 ± 0.006,0.673 ± 0.005,0.327 ± 0.005,0.513 ± 0.009,0.487 ± 0.009,0.618 ± 0.007,0.758 ± 0.004,0.839 ± 0.005,0.751 ± 0.004,0.47 ± 0.008,0.371 ± 0.005,0.112 ± 0.002,0.842 ± 0.006,0.158 ± 0.006,0.917 ± 0.001,0.083 ± 0.001,0.81 ± 0.005,0.821 ± 0.004,0.841 ± 0.002,0.81 ± 0.005,0.727 ± 0.005,0.715 ± 0.005,0.758 ± 0.004
